brand,model,variant_name,price_sek,wltp_range_km,battery_kwh,dc_charge_kw,ac_charge_kw,boot_liters,tow_kg,seats,drivetrain,source_url,source_hash,source_quote,extraction_confidence,replace_unpublished_model_drafts
Tesla,Model Y,Standard RWD,,534,,175,,2118,,5,RWD,https://www.tesla.com/sv_SE/modely?redirect=no,ccd9c8edc0324326574c19be39215128d8dc337f878b469a7df8e667501fec95,"Model Y Standard RWD: räckvidd WLTP 534 km, bakhjulsdrift, lastutrymme 2 118 liter, Max. 175 kW Supercharging.",0.96,true
Tesla,Model Y,Long Range RWD,,609,,250,,2138,,5,RWD,https://www.tesla.com/sv_SE/modely?redirect=no,ccd9c8edc0324326574c19be39215128d8dc337f878b469a7df8e667501fec95,"Model Y Long Range med bakhjulsdrift: räckvidd uppsk. 609 km, lastutrymme 2 138 liter, Max. 250 kW Supercharging.",0.96,false
Tesla,Model Y,Long Range AWD,,600,,250,,2138,,,AWD,https://www.tesla.com/sv_SE/modely?redirect=no,ccd9c8edc0324326574c19be39215128d8dc337f878b469a7df8e667501fec95,"Model Y Long Range med fyrhjulsdrift: räckvidd WLTP 600 km, Dual Motor fyrhjulsdrift, lastutrymme 2 138 liter.",0.96,false
Tesla,Model Y,Performance,,580,,250,,2138,,5,AWD,https://www.tesla.com/sv_SE/modely?redirect=no,ccd9c8edc0324326574c19be39215128d8dc337f878b469a7df8e667501fec95,"Model Y Performance: räckvidd WLTP 580 km, Dual Motor fyrhjulsdrift, lastutrymme 2 138 liter, 5 vuxna.",0.96,false
Tesla,Model 3,Standard Range RWD,,534,,,,682,,5,RWD,https://www.tesla.com/sv_SE/model3,af30316174de440c84ca5b55cb8823c8e3a261ac767d50a000b3bb6323534f0a,"Model 3 Standard Range: räckvidd WLTP 534 km, bakhjulsdrift, lastutrymme 682 liter, 5 vuxna.",0.96,true
Tesla,Model 3,Long Range RWD,,750,,,,682,,5,RWD,https://www.tesla.com/sv_SE/model3,af30316174de440c84ca5b55cb8823c8e3a261ac767d50a000b3bb6323534f0a,Model 3 Long Range med bakhjulsdrift: räckvidd WLTP 18 tum fälgar 750 km och 19 tum fälgar 691 km.,0.96,false
Tesla,Model 3,Long Range AWD,,660,,250,,682,,5,AWD,https://www.tesla.com/sv_SE/model3,af30316174de440c84ca5b55cb8823c8e3a261ac767d50a000b3bb6323534f0a,"Model 3 Long Range med fyrhjulsdrift: räckvidd WLTP 660 km, Dual Motor fyrhjulsdrift, Max. 250 kW Supercharging.",0.96,false
Tesla,Model 3,Performance,,571,,250,,682,,5,AWD,https://www.tesla.com/sv_SE/model3,af30316174de440c84ca5b55cb8823c8e3a261ac767d50a000b3bb6323534f0a,"Model 3 Performance: räckvidd WLTP 571 km, Dual Motor fyrhjulsdrift, Max. 250 kW Supercharging.",0.96,false
Mercedes-Benz,EQA,EQA 250+,,559,70,100,11,340,1500,5,FWD,https://www.mercedes-benz.se/passengercars/mercedes-benz-cars/models/eqa/explore.html?urlReference=937cb25de1b4467c85b1a4b7fcb32810,fe86b5985ccbb9e50fcb8d3bb3411194d064b7fd2cd6f196054c2cff405b5467,"EQA 250+: elektrisk räckvidd 559 km, DC 100 kW, AC 11 kW, användbart energiinnehåll batteri 70 kWh.",0.96,true
Mercedes-Benz,EQA,EQA 300 4MATIC,,475,70,100,11,340,1800,5,AWD,https://www.mercedes-benz.se/passengercars/mercedes-benz-cars/models/eqa/explore.html?urlReference=937cb25de1b4467c85b1a4b7fcb32810,fe86b5985ccbb9e50fcb8d3bb3411194d064b7fd2cd6f196054c2cff405b5467,"EQA 300 4MATIC: elektrisk räckvidd 475 km, DC 100 kW, AC 11 kW, fyrhjulsdrift.",0.96,false
